transaction_id,customer_id,product_id,quantity,transaction_date,branch
7001,210,45,4,2025-08-24 15:52:02,Giza
7002,1419,65,5,2025-08-24 15:57:54,Alexandria
7003,465,3,2,2025-08-24 19:09:48,Aswan
7004,749,94,1,2025-08-25 21:43:32,Giza
7005,1102,73,5,2025-08-26 00:19:22,Luxor
7006,1063,29,4,2025-08-26 14:46:51,Luxor
7007,1522,12,2,2025-08-25 11:51:00,Alexandria
7008,963,4,3,2025-08-26 15:53:47,Alexandria
7009,61,44,3,2025-08-26 18:08:38,Giza
7010,111,8,5,2025-08-25 05:17:34,Giza
7011,1819,69,3,2025-08-24 23:39:07,Luxor
7012,924,75,3,2025-08-24 14:25:47,Luxor
7013,730,48,3,2025-08-24 17:31:21,Luxor
7014,1906,33,1,2025-08-24 19:49:25,Giza
7015,147,66,4,2025-08-24 19:12:29,Aswan
7016,1121,91,3,2025-08-24 06:25:05,Giza
7017,1964,59,3,2025-08-25 02:49:44,Giza
7018,414,74,1,2025-08-26 00:04:15,Giza
7019,316,90,2,2025-08-23 21:18:48,Cairo
7020,1555,5,3,2025-08-26 16:11:38,Luxor
7021,369,8,4,2025-08-24 08:25:01,Aswan
7022,42,76,5,2025-08-25 14:57:28,Aswan
7023,420,34,4,2025-08-26 06:20:41,Cairo
7024,706,53,1,2025-08-24 12:21:38,Aswan
7025,802,61,3,2025-08-24 16:58:54,Cairo
7026,1804,4,1,2025-08-26 07:04:48,Giza
7027,1566,65,3,2025-08-25 19:25:56,Luxor
7028,1132,96,1,2025-08-26 09:17:02,Luxor
7029,322,9,3,2025-08-26 04:13:43,Luxor
7030,707,33,1,2025-08-24 02:31:11,Aswan
7031,1532,51,3,2025-08-26 19:07:37,Cairo
7032,298,24,5,2025-08-24 05:14:58,Cairo
7033,1818,28,2,2025-08-24 11:59:22,Giza
7034,377,58,4,2025-08-25 03:14:11,Giza
7035,415,52,2,2025-08-26 03:09:44,Luxor
7036,1097,22,5,2025-08-25 19:32:46,Aswan
7037,1167,90,3,2025-08-25 02:30:30,Aswan
7038,1902,34,5,2025-08-24 06:22:58,Luxor
7039,1497,89,1,2025-08-26 09:22:44,Alexandria
7040,473,70,3,2025-08-26 12:53:34,Alexandria
7041,767,92,5,2025-08-23 22:41:56,Giza
7042,458,6,4,2025-08-25 11:33:18,Luxor
7043,716,57,1,2025-08-23 23:07:33,Cairo
7044,585,33,3,2025-08-25 02:18:40,Cairo
7045,1779,77,4,2025-08-25 01:50:29,Cairo
7046,1034,50,4,2025-08-25 00:08:20,Alexandria
7047,1484,48,1,2025-08-26 04:35:11,Alexandria
7048,1848,49,5,2025-08-26 13:26:54,Cairo
7049,1539,44,5,2025-08-24 07:22:56,Giza
7050,1966,72,3,2025-08-26 05:50:23,Luxor
7051,1924,96,1,2025-08-25 12:51:46,Aswan
7052,928,1,2,2025-08-23 23:17:29,Luxor
7053,1211,63,3,2025-08-24 20:01:52,Alexandria
7054,1807,68,4,2025-08-25 15:06:24,Aswan
7055,883,9,2,2025-08-25 17:27:10,Aswan
7056,864,56,5,2025-08-23 20:29:52,Cairo
7057,1312,76,2,2025-08-25 21:31:46,Cairo
7058,1270,17,4,2025-08-25 18:24:17,Alexandria
7059,674,81,3,2025-08-25 01:40:52,Giza
7060,1845,60,4,2025-08-25 11:54:02,Luxor
7061,1303,92,5,2025-08-24 12:35:52,Alexandria
7062,311,12,3,2025-08-25 02:26:46,Cairo
7063,1366,65,1,2025-08-25 18:05:53,Aswan
7064,653,33,2,2025-08-24 09:43:52,Aswan
7065,1130,68,5,2025-08-25 12:52:02,Luxor
7066,80,78,2,2025-08-26 02:52:01,Giza
7067,417,56,2,2025-08-24 19:44:17,Aswan
7068,307,71,3,2025-08-25 10:06:41,Alexandria
7069,736,90,5,2025-08-24 20:54:31,Cairo
7070,953,1,4,2025-08-23 22:07:27,Luxor
7071,1988,37,4,2025-08-24 22:16:10,Giza
7072,1629,22,5,2025-08-25 09:04:12,Alexandria
7073,514,54,1,2025-08-26 13:46:17,Cairo
7074,826,85,2,2025-08-24 08:50:46,Cairo
7075,1392,15,4,2025-08-25 18:45:07,Alexandria
7076,353,67,3,2025-08-24 21:56:05,Luxor
7077,1121,66,3,2025-08-25 17:56:16,Aswan
7078,1050,31,4,2025-08-25 15:05:43,Giza
7079,930,71,1,2025-08-25 19:31:38,Giza
7080,1867,10,1,2025-08-23 20:10:30,Alexandria
7081,1196,81,1,2025-08-23 20:14:12,Aswan
7082,1896,79,2,2025-08-25 19:58:57,Cairo
7083,1860,45,3,2025-08-25 14:57:11,Giza
7084,1010,45,1,2025-08-25 16:48:30,Aswan
7085,121,39,5,2025-08-24 10:15:16,Luxor
7086,1019,76,2,2025-08-26 12:37:42,Aswan
7087,1020,31,5,2025-08-24 04:04:54,Aswan
7088,721,50,1,2025-08-26 14:26:31,Aswan
7089,1766,42,3,2025-08-25 06:21:34,Giza
7090,518,87,1,2025-08-24 01:19:43,Aswan
7091,207,56,2,2025-08-26 12:37:19,Alexandria
7092,312,44,1,2025-08-24 01:13:10,Luxor
7093,1047,17,5,2025-08-23 20:02:10,Aswan
7094,850,46,4,2025-08-25 17:41:13,Giza
7095,668,45,2,2025-08-24 10:44:36,Alexandria
7096,1235,42,1,2025-08-24 14:58:01,Alexandria
7097,40,11,1,2025-08-25 12:45:41,Giza
7098,1174,67,3,2025-08-25 03:23:58,Alexandria
7099,1646,48,4,2025-08-25 20:19:24,Aswan
7100,565,78,2,2025-08-25 01:26:51,Aswan
7101,1989,38,4,2025-08-26 07:53:27,Luxor
7102,1377,80,2,2025-08-26 10:09:49,Luxor
7103,1241,42,5,2025-08-24 06:50:36,Alexandria
7104,1566,62,1,2025-08-25 19:09:04,Aswan
7105,85,41,2,2025-08-24 22:21:19,Cairo
7106,426,67,3,2025-08-25 12:47:06,Aswan
7107,237,88,5,2025-08-24 02:20:51,Aswan
7108,1863,46,1,2025-08-25 15:39:49,Alexandria
7109,1580,45,2,2025-08-26 04:40:14,Cairo
7110,1013,47,1,2025-08-24 18:19:14,Giza
7111,1676,21,3,2025-08-24 20:21:14,Giza
7112,1759,36,5,2025-08-24 21:16:51,Giza
7113,6,38,3,2025-08-24 13:37:16,Luxor
7114,1760,36,2,2025-08-24 00:35:43,Alexandria
7115,1157,48,5,2025-08-25 07:40:03,Luxor
7116,1430,44,5,2025-08-25 00:56:05,Luxor
7117,700,43,3,2025-08-26 19:59:19,Alexandria
7118,807,93,5,2025-08-24 13:15:18,Alexandria
7119,1068,98,2,2025-08-26 19:33:58,Luxor
7120,70,92,5,2025-08-26 09:11:55,Aswan
7121,227,98,4,2025-08-24 03:04:17,Luxor
7122,598,50,4,2025-08-26 00:08:09,Luxor
7123,1199,83,5,2025-08-23 23:45:52,Alexandria
7124,1325,42,1,2025-08-25 01:42:58,Giza
7125,872,40,2,2025-08-25 21:42:06,Alexandria
7126,1092,9,3,2025-08-26 05:06:42,Luxor
7127,553,7,2,2025-08-24 02:13:38,Alexandria
